SRR15647801_cap3_Contig-1_orf1494	12bc09e341fe7e56f9f55c9407c61ee7	3907	Gene3D	G3DSA:3.40.50.300	-	1971	2121	1.8E-39	T	12-09-2024	IPR027417	P-loop containing nucleoside triphosphate hydrolase
SRR15647801_cap3_Contig-1_orf1494	12bc09e341fe7e56f9f55c9407c61ee7	3907	Gene3D	G3DSA:2.60.40.4200	-	940	1037	5.6E-47	T	12-09-2024	IPR042311	Pestivirus envelope glycoprotein E2, domain D
SRR15647801_cap3_Contig-1_orf1494	12bc09e341fe7e56f9f55c9407c61ee7	3907	FunFam	G3DSA:3.40.50.300:FF:001127	Genome polyprotein	1809	1971	1.0E-109	T	12-09-2024	-	-
SRR15647801_cap3_Contig-1_orf1494	12bc09e341fe7e56f9f55c9407c61ee7	3907	SUPERFAMILY	SSF56672	DNA/RNA polymerases	3282	3864	1.73E-122	T	12-09-2024	IPR043502	DNA/RNA polymerase superfamily
SRR15647801_cap3_Contig-1_orf1494	12bc09e341fe7e56f9f55c9407c61ee7	3907	Gene3D	G3DSA:2.30.140.40	Pestivirus Npro endopeptidase C53, interaction domain	109	165	2.5E-32	T	12-09-2024	IPR042542	Peptidase C53, pestivirus Npro, interaction domain
SRR15647801_cap3_Contig-1_orf1494	12bc09e341fe7e56f9f55c9407c61ee7	3907	SUPERFAMILY	SSF55895	Ribonuclease Rh-like	281	423	3.4E-11	T	12-09-2024	IPR036430	Ribonuclease T2-like superfamily
SRR15647801_cap3_Contig-1_orf1494	12bc09e341fe7e56f9f55c9407c61ee7	3907	SMART	SM00490	helicmild6	2008	2107	1.7E-9	T	12-09-2024	IPR001650	Helicase, C-terminal
SRR15647801_cap3_Contig-1_orf1494	12bc09e341fe7e56f9f55c9407c61ee7	3907	MobiDBLite	mobidb-lite	consensus disorder prediction	183	216	-	T	12-09-2024	-	-
SRR15647801_cap3_Contig-1_orf1494	12bc09e341fe7e56f9f55c9407c61ee7	3907	Pfam	PF11889	Capsid protein C, pestivirus	187	236	1.3E-22	T	12-09-2024	IPR021824	Capsid protein C, pestivirus
SRR15647801_cap3_Contig-1_orf1494	12bc09e341fe7e56f9f55c9407c61ee7	3907	Pfam	PF07652	Flavivirus DEAD domain	1814	1954	2.2E-9	T	12-09-2024	IPR011492	DEAD box, Flavivirus
SRR15647801_cap3_Contig-1_orf1494	12bc09e341fe7e56f9f55c9407c61ee7	3907	Gene3D	G3DSA:3.40.50.300	-	1809	1970	2.0E-41	T	12-09-2024	IPR027417	P-loop containing nucleoside triphosphate hydrolase
SRR15647801_cap3_Contig-1_orf1494	12bc09e341fe7e56f9f55c9407c61ee7	3907	ProSiteProfiles	PS51876	Pestivirus N-terminal protease Npro domain profile.	10	177	100.194443	T	12-09-2024	IPR008751	Peptidase C53, pestivirus Npro
SRR15647801_cap3_Contig-1_orf1494	12bc09e341fe7e56f9f55c9407c61ee7	3907	Pfam	PF05550	Pestivirus Npro endopeptidase C53	10	177	2.8E-81	T	12-09-2024	IPR008751	Peptidase C53, pestivirus Npro
SRR15647801_cap3_Contig-1_orf1494	12bc09e341fe7e56f9f55c9407c61ee7	3907	Gene3D	G3DSA:3.90.730.10	-	277	443	2.7E-79	T	12-09-2024	IPR036430	Ribonuclease T2-like superfamily
SRR15647801_cap3_Contig-1_orf1494	12bc09e341fe7e56f9f55c9407c61ee7	3907	Pfam	PF00998	Viral RNA dependent RNA polymerase	3467	3693	2.1E-24	T	12-09-2024	IPR002166	RNA dependent RNA polymerase, hepatitis C virus
SRR15647801_cap3_Contig-1_orf1494	12bc09e341fe7e56f9f55c9407c61ee7	3907	ProSitePatterns	PS00531	Ribonuclease T2 family histidine active site 2.	349	360	-	T	12-09-2024	IPR033130	Ribonuclease T2, His active site 2
SRR15647801_cap3_Contig-1_orf1494	12bc09e341fe7e56f9f55c9407c61ee7	3907	FunFam	G3DSA:3.40.50.300:FF:001125	Genome polyprotein	1972	2121	1.6E-97	T	12-09-2024	-	-
SRR15647801_cap3_Contig-1_orf1494	12bc09e341fe7e56f9f55c9407c61ee7	3907	CDD	cd23201	Pestivirus_RdRp	3284	3862	0.0	T	12-09-2024	-	-
SRR15647801_cap3_Contig-1_orf1494	12bc09e341fe7e56f9f55c9407c61ee7	3907	ProSiteProfiles	PS51194	Superfamilies 1 and 2 helicase C-terminal domain profile.	1980	2150	10.757899	T	12-09-2024	IPR001650	Helicase, C-terminal
SRR15647801_cap3_Contig-1_orf1494	12bc09e341fe7e56f9f55c9407c61ee7	3907	Pfam	PF12387	Pestivirus NS2 peptidase	1330	1529	3.3E-92	T	12-09-2024	IPR022120	Pestivirus nonstructural protein 2
SRR15647801_cap3_Contig-1_orf1494	12bc09e341fe7e56f9f55c9407c61ee7	3907	Gene3D	G3DSA:3.30.70.270	-	3501	3572	4.0E-23	T	12-09-2024	IPR043128	Reverse transcriptase/Diguanylate cyclase domain
SRR15647801_cap3_Contig-1_orf1494	12bc09e341fe7e56f9f55c9407c61ee7	3907	Gene3D	G3DSA:3.30.70.270	-	3598	3687	3.6E-35	T	12-09-2024	IPR043128	Reverse transcriptase/Diguanylate cyclase domain
SRR15647801_cap3_Contig-1_orf1494	12bc09e341fe7e56f9f55c9407c61ee7	3907	ProSiteProfiles	PS51692	Pestivirus nonstructural protein 2 (NS2) protease domain profile.	1448	1596	75.691261	T	12-09-2024	IPR030399	Pestivirus NS2, peptidase C74
SRR18700679_cap3_Contig-1_orf2638	31194ef8a3ebe984be8fc092a93c39c3	258	Pfam	PF02340	PRRSV putative envelope protein	21	253	5.9E-124	T	12-09-2024	IPR003434	Arterivirus GP2a envelope protein
SRR12430148_cap3_Contig-1_orf1798	66d5cc67c170662add153b2aa3802a09	907	Gene3D	G3DSA:2.120.10.10	-	138	570	1.2E-115	T	12-09-2024	-	-
SRR12430148_cap3_Contig-1_orf1798	66d5cc67c170662add153b2aa3802a09	907	SUPERFAMILY	SSF50939	Sialidases	142	570	3.43E-106	T	12-09-2024	IPR036278	Sialidase superfamily
SRR12430148_cap3_Contig-1_orf1798	66d5cc67c170662add153b2aa3802a09	907	Pfam	PF00423	Haemagglutinin-neuraminidase	47	569	3.4E-99	T	12-09-2024	IPR000665	Haemagglutinin/haemagglutinin-neuraminidase, paramyxovirus
SRR14579882_cap3_Contig-1_orf3245	60052e64b2d1c024540cdc77a68196e2	1378	CDD	cd22369	alphaCoV_Spike_SD1-2_S1-S2_S2	644	1313	0.0	T	12-09-2024	-	-
SRR14579882_cap3_Contig-1_orf3245	60052e64b2d1c024540cdc77a68196e2	1378	Pfam	PF01600	Coronavirus spike glycoprotein S1	223	636	1.6E-135	T	12-09-2024	IPR002551	Spike glycoprotein S1, coronavirus
SRR14579882_cap3_Contig-1_orf3245	60052e64b2d1c024540cdc77a68196e2	1378	ProSiteProfiles	PS51924	Coronavirus spike (S) glycoprotein S2 subunit heptad repeat 2 (HR2) region profile.	1238	1335	30.048906	T	12-09-2024	IPR044874	Spike glycoprotein S2, coronavirus, heptad repeat 2
SRR14579882_cap3_Contig-1_orf3245	60052e64b2d1c024540cdc77a68196e2	1378	SUPERFAMILY	SSF111474	Coronavirus S2 glycoprotein	1002	1119	7.03E-43	T	12-09-2024	IPR043473	Spike glycoprotein S2 superfamily, coronavirus
SRR14579882_cap3_Contig-1_orf3245	60052e64b2d1c024540cdc77a68196e2	1378	Gene3D	G3DSA:1.20.5.300	-	980	1133	4.1E-51	T	12-09-2024	-	-
SRR14579882_cap3_Contig-1_orf3245	60052e64b2d1c024540cdc77a68196e2	1378	Gene3D	G3DSA:1.20.5.300	-	1223	1310	4.5E-11	T	12-09-2024	-	-
SRR14579882_cap3_Contig-1_orf3245	60052e64b2d1c024540cdc77a68196e2	1378	SUPERFAMILY	SSF111474	Coronavirus S2 glycoprotein	1200	1312	6.11E-18	T	12-09-2024	IPR043473	Spike glycoprotein S2 superfamily, coronavirus
SRR14579882_cap3_Contig-1_orf3245	60052e64b2d1c024540cdc77a68196e2	1378	Pfam	PF19214	Coronavirus spike glycoprotein S2, intravirion	1343	1378	9.4E-7	T	12-09-2024	IPR043614	Spike glycoprotein S2, coronavirus, C-terminal
SRR14579882_cap3_Contig-1_orf3245	60052e64b2d1c024540cdc77a68196e2	1378	ProSiteProfiles	PS51923	Coronavirus spike (S) glycoprotein S2 subunit heptad repeat 1 (HR1) region profile.	975	1094	44.657539	T	12-09-2024	IPR044873	Spike glycoprotein S2, coronavirus, heptad repeat 1
SRR14579882_cap3_Contig-1_orf3245	60052e64b2d1c024540cdc77a68196e2	1378	Pfam	PF19209	Coronavirus spike glycoprotein S1, C-terminal	651	707	6.6E-24	T	12-09-2024	IPR043607	Coronavirus spike glycoprotein S1, C-terminal
SRR14579882_cap3_Contig-1_orf3245	60052e64b2d1c024540cdc77a68196e2	1378	Coils	Coil	Coil	1265	1285	-	T	12-09-2024	-	-
SRR14579882_cap3_Contig-1_orf3245	60052e64b2d1c024540cdc77a68196e2	1378	Gene3D	G3DSA:2.60.40.3130	-	490	645	7.1E-35	T	12-09-2024	-	-
SRR14579882_cap3_Contig-1_orf3245	60052e64b2d1c024540cdc77a68196e2	1378	Pfam	PF01601	Coronavirus spike glycoprotein S2	787	1340	3.9E-218	T	12-09-2024	IPR002552	Spike glycoprotein S2, coronavirus
SRR19431078_cap3_Contig-1_orf2257	d72da2ca7216456c7879db55fb305fa9	2116	Pfam	PF00946	Mononegavirales RNA dependent RNA polymerase	54	1081	1.3E-237	T	12-09-2024	IPR014023	Mononegavirales RNA-directed RNA polymerase catalytic domain
SRR19431078_cap3_Contig-1_orf2257	d72da2ca7216456c7879db55fb305fa9	2116	TIGRFAM	TIGR04198	paramyx_RNAcap: mRNA capping enzyme	1192	2003	5.1E-142	T	12-09-2024	IPR039736	RNA-directed RNA polymerase L, C-terminal
SRR19431078_cap3_Contig-1_orf2257	d72da2ca7216456c7879db55fb305fa9	2116	Pfam	PF14314	Virus-capping methyltransferase	1365	2034	4.7E-159	T	12-09-2024	IPR039530	RNA-directed RNA polymerase L methyltransferase domain, rhabdovirus
SRR19431078_cap3_Contig-1_orf2257	d72da2ca7216456c7879db55fb305fa9	2116	Pfam	PF14318	Mononegavirales mRNA-capping region V	1097	1324	7.3E-54	T	12-09-2024	IPR026890	Mononegavirales mRNA-capping domain V
SRR19431078_cap3_Contig-1_orf2257	d72da2ca7216456c7879db55fb305fa9	2116	ProSiteProfiles	PS51590	Mononegavirus L protein 2'-O-ribose methyltransferase domain profile.	1674	1871	25.70207	T	12-09-2024	IPR025786	Mononegavirus L protein 2-O-ribose methyltransferase
SRR19431078_cap3_Contig-1_orf2257	d72da2ca7216456c7879db55fb305fa9	2116	ProSiteProfiles	PS50526	RdRp of negative ssRNA viruses with non-segmented genomes catalytic domain profile.	611	797	52.598282	T	12-09-2024	IPR014023	Mononegavirales RNA-directed RNA polymerase catalytic domain
SRR17345014_cap3_Contig-1_orf1049	c1e78b67505fb6aff96653bd4940815f	3783	MobiDBLite	mobidb-lite	consensus disorder prediction	1173	1196	-	T	12-09-2024	-	-
SRR17345014_cap3_Contig-1_orf1049	c1e78b67505fb6aff96653bd4940815f	3783	SUPERFAMILY	SSF56672	DNA/RNA polymerases	2462	2916	2.03E-69	T	12-09-2024	IPR043502	DNA/RNA polymerase superfamily
SRR17345014_cap3_Contig-1_orf1049	c1e78b67505fb6aff96653bd4940815f	3783	CDD	cd00205	rhv_like	3320	3486	5.29377E-12	T	12-09-2024	IPR033703	Picornavirus/Calicivirus coat protein
SRR17345014_cap3_Contig-1_orf1049	c1e78b67505fb6aff96653bd4940815f	3783	Pfam	PF00910	RNA helicase	661	746	6.4E-7	T	12-09-2024	IPR000605	Helicase, superfamily 3, single-stranded DNA/RNA virus
SRR17345014_cap3_Contig-1_orf1049	c1e78b67505fb6aff96653bd4940815f	3783	Gene3D	G3DSA:2.40.10.10	-	2312	2406	1.9E-5	T	12-09-2024	IPR043504	Peptidase S1, PA clan, chymotrypsin-like fold
SRR17345014_cap3_Contig-1_orf1049	c1e78b67505fb6aff96653bd4940815f	3783	MobiDBLite	mobidb-lite	consensus disorder prediction	1304	1341	-	T	12-09-2024	-	-
SRR17345014_cap3_Contig-1_orf1049	c1e78b67505fb6aff96653bd4940815f	3783	CDD	cd23169	ps-ssRNAv-Picornavirales	2640	2909	3.48676E-67	T	12-09-2024	-	-
SRR17345014_cap3_Contig-1_orf1049	c1e78b67505fb6aff96653bd4940815f	3783	Gene3D	G3DSA:2.60.120.20	-	3041	3220	3.7E-15	T	12-09-2024	IPR029053	Viral coat protein subunit
SRR17345014_cap3_Contig-1_orf1049	c1e78b67505fb6aff96653bd4940815f	3783	Pfam	PF00680	Viral RNA-dependent RNA polymerase	2492	2915	2.6E-35	T	12-09-2024	IPR001205	RNA-directed RNA polymerase,  C-terminal domain
SRR17345014_cap3_Contig-1_orf1049	c1e78b67505fb6aff96653bd4940815f	3783	Gene3D	G3DSA:2.60.120.20	-	3270	3493	1.4E-28	T	12-09-2024	IPR029053	Viral coat protein subunit
SRR17345014_cap3_Contig-1_orf1049	c1e78b67505fb6aff96653bd4940815f	3783	ProSiteProfiles	PS50507	RdRp of positive ssRNA viruses catalytic domain profile.	2715	2839	8.955615	T	12-09-2024	IPR007094	RNA-directed RNA polymerase,  catalytic domain
SRR17345014_cap3_Contig-1_orf1049	c1e78b67505fb6aff96653bd4940815f	3783	MobiDBLite	mobidb-lite	consensus disorder prediction	1154	1211	-	T	12-09-2024	-	-
SRR17345014_cap3_Contig-1_orf1049	c1e78b67505fb6aff96653bd4940815f	3783	SUPERFAMILY	SSF50494	Trypsin-like serine proteases	2237	2424	5.58E-7	T	12-09-2024	IPR009003	Peptidase S1, PA clan
SRR17345014_cap3_Contig-1_orf1049	c1e78b67505fb6aff96653bd4940815f	3783	ProSiteProfiles	PS51218	Superfamily 3 helicase of positive ssRNA viruses domain profile.	638	805	17.723562	T	12-09-2024	IPR014759	Helicase, superfamily 3, single-stranded RNA virus
SRR17345014_cap3_Contig-1_orf1049	c1e78b67505fb6aff96653bd4940815f	3783	SUPERFAMILY	SSF88633	Positive stranded ssRNA viruses	3003	3222	1.21E-7	T	12-09-2024	-	-
SRR17345014_cap3_Contig-1_orf1049	c1e78b67505fb6aff96653bd4940815f	3783	Gene3D	G3DSA:3.30.70.270	-	2759	2889	2.8E-24	T	12-09-2024	IPR043128	Reverse transcriptase/Diguanylate cyclase domain
SRR17345014_cap3_Contig-1_orf1049	c1e78b67505fb6aff96653bd4940815f	3783	MobiDBLite	mobidb-lite	consensus disorder prediction	3505	3547	-	T	12-09-2024	-	-
SRR17345014_cap3_Contig-1_orf1049	c1e78b67505fb6aff96653bd4940815f	3783	MobiDBLite	mobidb-lite	consensus disorder prediction	3505	3537	-	T	12-09-2024	-	-
SRR17345014_cap3_Contig-1_orf1049	c1e78b67505fb6aff96653bd4940815f	3783	SUPERFAMILY	SSF88633	Positive stranded ssRNA viruses	3254	3499	3.33E-20	T	12-09-2024	-	-
SRR12430148_cap3_Contig-1_orf1731	14886dd0b35d7ee6d2b854d5a8404684	509	Pfam	PF03210	Paramyxovirus P/V phosphoprotein C-terminal	328	461	7.3E-20	T	12-09-2024	IPR004897	P/V phosphoprotein, paramyxoviral
SRR12430148_cap3_Contig-1_orf1731	14886dd0b35d7ee6d2b854d5a8404684	509	MobiDBLite	mobidb-lite	consensus disorder prediction	133	169	-	T	12-09-2024	-	-
SRR12430148_cap3_Contig-1_orf1731	14886dd0b35d7ee6d2b854d5a8404684	509	MobiDBLite	mobidb-lite	consensus disorder prediction	87	101	-	T	12-09-2024	-	-
SRR12430148_cap3_Contig-1_orf1731	14886dd0b35d7ee6d2b854d5a8404684	509	MobiDBLite	mobidb-lite	consensus disorder prediction	37	169	-	T	12-09-2024	-	-
SRR12430148_cap3_Contig-1_orf1731	14886dd0b35d7ee6d2b854d5a8404684	509	MobiDBLite	mobidb-lite	consensus disorder prediction	117	132	-	T	12-09-2024	-	-
SRR12430148_cap3_Contig-1_orf1731	14886dd0b35d7ee6d2b854d5a8404684	509	MobiDBLite	mobidb-lite	consensus disorder prediction	47	76	-	T	12-09-2024	-	-
SRR12430148_cap3_Contig-1_orf1731	14886dd0b35d7ee6d2b854d5a8404684	509	Gene3D	G3DSA:1.20.5.110	-	312	384	1.2E-19	T	12-09-2024	-	-
SRR17345012_cap3_Contig-13_orf676	9ded1c17ec815c33516283af06c6bf35	151	MobiDBLite	mobidb-lite	consensus disorder prediction	1	26	-	T	12-09-2024	-	-
SRR18700679_cap3_Contig-1_orf2627	f185108fc4a2b4f90f3033767b1fff73	1463	Gene3D	G3DSA:3.40.50.300	-	788	916	4.3E-8	T	12-09-2024	IPR027417	P-loop containing nucleoside triphosphate hydrolase
SRR18700679_cap3_Contig-1_orf2627	f185108fc4a2b4f90f3033767b1fff73	1463	Pfam	PF19215	Coronavirus replicase NSP15, uridylate-specific endoribonuclease	1214	1302	7.2E-8	T	12-09-2024	IPR043609	NendoU domain, nidovirus
SRR18700679_cap3_Contig-1_orf2627	f185108fc4a2b4f90f3033767b1fff73	1463	ProSiteProfiles	PS51961	Arterivirus Nsp11 N-terminal/coronavirus NSP15 middle (AV-Nsp11N/CoV-Nsp15M) domain profile.	1087	1183	18.428862	T	12-09-2024	IPR046440	Arterivirus Nsp11 N-terminal/Coronavirus NSP15 middle domain
SRR18700679_cap3_Contig-1_orf2627	f185108fc4a2b4f90f3033767b1fff73	1463	CDD	cd18786	SF1_C	957	1018	2.32664E-22	T	12-09-2024	-	-
SRR18700679_cap3_Contig-1_orf2627	f185108fc4a2b4f90f3033767b1fff73	1463	SUPERFAMILY	SSF56672	DNA/RNA polymerases	187	638	1.9E-50	T	12-09-2024	IPR043502	DNA/RNA polymerase superfamily
SRR18700679_cap3_Contig-1_orf2627	f185108fc4a2b4f90f3033767b1fff73	1463	ProSiteProfiles	PS51958	Nidoviral uridylate-specific endoribonuclease (NendoU) domain profile.	1185	1307	43.621914	T	12-09-2024	IPR043609	NendoU domain, nidovirus
SRR18700679_cap3_Contig-1_orf2627	f185108fc4a2b4f90f3033767b1fff73	1463	SUPERFAMILY	SSF142877	EndoU-like	1185	1308	8.24E-38	T	12-09-2024	IPR037227	Endoribonuclease EndoU-like
SRR18700679_cap3_Contig-1_orf2627	f185108fc4a2b4f90f3033767b1fff73	1463	CDD	cd17937	DEXXYc_viral_SF1-N	788	923	3.11865E-71	T	12-09-2024	-	-
SRR18700679_cap3_Contig-1_orf2627	f185108fc4a2b4f90f3033767b1fff73	1463	CDD	cd21405	ZBD_av_Nsp10-like	651	711	3.09362E-31	T	12-09-2024	IPR027355	Nonstructural protein 10, zinc-binding domain, arterivirus
SRR18700679_cap3_Contig-1_orf2627	f185108fc4a2b4f90f3033767b1fff73	1463	Pfam	PF00680	Viral RNA-dependent RNA polymerase	212	619	5.6E-38	T	12-09-2024	IPR001205	RNA-directed RNA polymerase,  C-terminal domain
SRR18700679_cap3_Contig-1_orf2627	f185108fc4a2b4f90f3033767b1fff73	1463	Gene3D	G3DSA:3.40.50.300	-	919	1029	9.2E-6	T	12-09-2024	IPR027417	P-loop containing nucleoside triphosphate hydrolase
SRR18700679_cap3_Contig-1_orf2627	f185108fc4a2b4f90f3033767b1fff73	1463	ProSiteProfiles	PS50507	RdRp of positive ssRNA viruses catalytic domain profile.	392	526	10.120584	T	12-09-2024	IPR007094	RNA-directed RNA polymerase,  catalytic domain
SRR18700679_cap3_Contig-1_orf2627	f185108fc4a2b4f90f3033767b1fff73	1463	CDD	cd23189	Arteriviridae_RdRp	320	642	0.0	T	12-09-2024	-	-
SRR18700679_cap3_Contig-1_orf2627	f185108fc4a2b4f90f3033767b1fff73	1463	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	789	908	1.53E-5	T	12-09-2024	IPR027417	P-loop containing nucleoside triphosphate hydrolase
SRR18700679_cap3_Contig-1_orf2627	f185108fc4a2b4f90f3033767b1fff73	1463	CDD	cd21160	NendoU_av_Nsp11-like	1190	1308	5.16825E-78	T	12-09-2024	IPR044314	NSP11, NendoU domain, arterivirus
SRR18700679_cap3_Contig-1_orf2627	f185108fc4a2b4f90f3033767b1fff73	1463	ProSiteProfiles	PS51657	(+)RNA virus helicase core domain profile.	767	1048	46.424141	T	12-09-2024	IPR027351	(+) RNA virus helicase core domain
SRR18700679_cap3_Contig-1_orf2627	f185108fc4a2b4f90f3033767b1fff73	1463	CDD	cd21410	1B_av_Nsp10-like	723	771	1.05299E-18	T	12-09-2024	IPR044348	Nonstructural protein 10, 1B domain, arterivirus
SRR18700679_cap3_Contig-1_orf2627	f185108fc4a2b4f90f3033767b1fff73	1463	Pfam	PF01443	Viral (Superfamily 1) RNA helicase	795	1017	3.5E-11	T	12-09-2024	IPR027351	(+) RNA virus helicase core domain
SRR18700679_cap3_Contig-1_orf2627	f185108fc4a2b4f90f3033767b1fff73	1463	CDD	cd21166	NTD_av_Nsp11-like	1090	1192	1.05552E-52	T	12-09-2024	IPR044320	NSP11, N-terminal, arterivirus
SRR18700679_cap3_Contig-1_orf2627	f185108fc4a2b4f90f3033767b1fff73	1463	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	884	1024	8.71E-14	T	12-09-2024	IPR027417	P-loop containing nucleoside triphosphate hydrolase
SRR18700679_cap3_Contig-1_orf2627	f185108fc4a2b4f90f3033767b1fff73	1463	ProSiteProfiles	PS51947	Nidovirus RdRp-associated nucleotidyl transferase (NiRAN) domain profile.	1	153	15.776436	T	12-09-2024	IPR044863	Nidovirus  RdRp-associated nucleotidyl transferase (NiRAN) domain
SRR18700679_cap3_Contig-1_orf2627	f185108fc4a2b4f90f3033767b1fff73	1463	ProSiteProfiles	PS51652	Arteriviridae zinc-binding (AV ZBD) domain profile.	647	710	20.938347	T	12-09-2024	IPR027355	Nonstructural protein 10, zinc-binding domain, arterivirus
SRR13364364_cap3_Contig-2_orf25	d02ea271bbbca0ece62c92a7a2bc0633	1189	Pfam	PF05788	Orbivirus RNA-dependent RNA polymerase (VP1)	29	779	2.6E-44	T	12-09-2024	IPR008723	RNA-dependent RNA polymerase, orbiviral
SRR13364364_cap3_Contig-2_orf25	d02ea271bbbca0ece62c92a7a2bc0633	1189	SUPERFAMILY	SSF56672	DNA/RNA polymerases	358	720	8.9E-6	T	12-09-2024	IPR043502	DNA/RNA polymerase superfamily
SRR17345012_cap3_Contig-6_orf368	d7245903257a5f616a15d5f2a72652f1	130	MobiDBLite	mobidb-lite	consensus disorder prediction	65	130	-	T	12-09-2024	-	-
SRR17345012_cap3_Contig-6_orf368	d7245903257a5f616a15d5f2a72652f1	130	MobiDBLite	mobidb-lite	consensus disorder prediction	1	52	-	T	12-09-2024	-	-
SRR17345012_cap3_Contig-6_orf368	d7245903257a5f616a15d5f2a72652f1	130	MobiDBLite	mobidb-lite	consensus disorder prediction	1	20	-	T	12-09-2024	-	-
SRR17345012_cap3_Contig-13_orf638	b653d74ad7f00ef673f961e54af8c001	564	ProSiteProfiles	PS50522	RdRp of RNA-containing bacteriophages catalytic domain profile.	246	381	16.712313	T	12-09-2024	IPR007096	RNA-directed RNA polymerase, catalytic domain,  bacteriophage
SRR17345012_cap3_Contig-13_orf638	b653d74ad7f00ef673f961e54af8c001	564	SUPERFAMILY	SSF56672	DNA/RNA polymerases	297	374	1.19E-6	T	12-09-2024	IPR043502	DNA/RNA polymerase superfamily
SRR17345012_cap3_Contig-13_orf638	b653d74ad7f00ef673f961e54af8c001	564	Pfam	PF03431	RNA replicase, beta-chain	175	415	1.2E-28	T	12-09-2024	IPR005093	RNA-directed RNA polymerase beta-chain
SRR13364364_cap3_Contig-12_orf102	dee5f4b7e58d1e2e60af483f1ac52a62	35	MobiDBLite	mobidb-lite	consensus disorder prediction	1	35	-	T	12-09-2024	-	-
SRR13364364_cap3_Contig-12_orf102	dee5f4b7e58d1e2e60af483f1ac52a62	35	MobiDBLite	mobidb-lite	consensus disorder prediction	1	28	-	T	12-09-2024	-	-
SRR16151768_cap3_Contig-1_orf745	9e65d7ffb592e21555082c08f043f9d7	213	ProSiteProfiles	PS50103	Zinc finger C3H1-type profile.	20	47	12.708712	T	12-09-2024	IPR000571	Zinc finger, CCCH-type
SRR16151768_cap3_Contig-1_orf745	9e65d7ffb592e21555082c08f043f9d7	213	Pfam	PF06436	Pneumovirus matrix protein 2 (M2)	48	204	4.7E-85	T	12-09-2024	IPR009452	Pneumovirus matrix 2-1
SRR16151768_cap3_Contig-1_orf745	9e65d7ffb592e21555082c08f043f9d7	213	SUPERFAMILY	SSF90229	CCCH zinc finger	23	45	3.27E-5	T	12-09-2024	IPR036855	Zinc finger, CCCH-type superfamily
SRR16151768_cap3_Contig-1_orf745	9e65d7ffb592e21555082c08f043f9d7	213	FunFam	G3DSA:1.20.120.1350:FF:000001	Matrix M2-1	15	193	6.9E-124	T	12-09-2024	-	-
SRR16151768_cap3_Contig-1_orf745	9e65d7ffb592e21555082c08f043f9d7	213	SMART	SM00356	c3hfinal6	21	46	0.0045	T	12-09-2024	IPR000571	Zinc finger, CCCH-type
SRR16151768_cap3_Contig-1_orf745	9e65d7ffb592e21555082c08f043f9d7	213	Gene3D	G3DSA:1.20.120.1350	-	15	193	1.0E-93	T	12-09-2024	-	-
SRR17345013_cap3_Contig-21_orf1288	9406ddf5f10a67f127ea92145a600464	571	SUPERFAMILY	SSF56672	DNA/RNA polymerases	128	412	1.63E-5	T	12-09-2024	IPR043502	DNA/RNA polymerase superfamily
SRR17345013_cap3_Contig-21_orf1288	9406ddf5f10a67f127ea92145a600464	571	Pfam	PF03431	RNA replicase, beta-chain	203	421	1.0E-33	T	12-09-2024	IPR005093	RNA-directed RNA polymerase beta-chain
SRR17345013_cap3_Contig-21_orf1288	9406ddf5f10a67f127ea92145a600464	571	ProSiteProfiles	PS50522	RdRp of RNA-containing bacteriophages catalytic domain profile.	265	401	17.353159	T	12-09-2024	IPR007096	RNA-directed RNA polymerase, catalytic domain,  bacteriophage
SRR17345012_cap3_Contig-6_orf336	a7eb92ed15d8909ee0ff4500d59bb529	1660	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	1013	1158	3.45E-5	T	12-09-2024	IPR027417	P-loop containing nucleoside triphosphate hydrolase
SRR17345012_cap3_Contig-6_orf336	a7eb92ed15d8909ee0ff4500d59bb529	1660	SUPERFAMILY	SSF52949	Macro domain-like	744	875	5.72E-22	T	12-09-2024	IPR043472	Macro domain-like
SRR17345012_cap3_Contig-6_orf336	a7eb92ed15d8909ee0ff4500d59bb529	1660	SUPERFAMILY	SSF56672	DNA/RNA polymerases	1271	1612	3.86E-35	T	12-09-2024	IPR043502	DNA/RNA polymerase superfamily
SRR17345012_cap3_Contig-6_orf336	a7eb92ed15d8909ee0ff4500d59bb529	1660	SMART	SM00506	YBR022w_8	754	869	3.2E-23	T	12-09-2024	IPR002589	Macro domain
SRR17345012_cap3_Contig-6_orf336	a7eb92ed15d8909ee0ff4500d59bb529	1660	ProSiteProfiles	PS51154	Macro domain profile.	742	888	12.529775	T	12-09-2024	IPR002589	Macro domain
SRR17345012_cap3_Contig-6_orf336	a7eb92ed15d8909ee0ff4500d59bb529	1660	CDD	cd21557	Macro_X_Nsp3-like	767	877	2.11571E-29	T	12-09-2024	IPR044371	Non-structural protein 3, X-domain-like
SRR17345012_cap3_Contig-6_orf336	a7eb92ed15d8909ee0ff4500d59bb529	1660	Gene3D	G3DSA:3.40.50.300	-	934	1036	3.2E-6	T	12-09-2024	IPR027417	P-loop containing nucleoside triphosphate hydrolase
