"ViralRefSeq_taxonomy","Processed_ViralRefSeq_subject","subject_count"
"Non-RNA-viruses","Cyprinid herpesvirus 3",1
"Non-RNA-viruses","Deerpox virus W-848-83",2
"Non-RNA-viruses","Delftia phage PhiW-14",1
"Non-RNA-viruses","Dickeya phage vB-DsoM-LIMEstone1",1
"Non-RNA-viruses","Dickeya phage vB_DsoM_JA29",1
"Non-RNA-viruses","Ectocarpus siliculosus virus 1",1
"Non-RNA-viruses","Ectropis obliqua nucleopolyhedrovirus",2
"Non-RNA-viruses","Edwardsiella phage PEi21",3
"Non-RNA-viruses","Eidolon helvum papillomavirus 1",1
"Non-RNA-viruses","Elephant endotheliotropic herpesvirus 5",1
"Non-RNA-viruses","Emiliania huxleyi virus 86",4
"Non-RNA-viruses","Enterobacteria phage HK620",1
"Non-RNA-viruses","Epsilonpapillomavirus 1",1
"Non-RNA-viruses","Equid gammaherpesvirus 5",1
"Non-RNA-viruses","Equine foamy virus",1
"Non-RNA-viruses","Erwinia phage AH04",1
"Non-RNA-viruses","Erwinia phage Cronus",1
"Non-RNA-viruses","Erwinia phage ENT90",2
"Non-RNA-viruses","Erwinia phage Wellington",6
"Non-RNA-viruses","Erwinia phage pEa_SNUABM_30",11
"Non-RNA-viruses","Erwinia phage pEa_SNUABM_7",4
"Non-RNA-viruses","Erwinia phage phiEa21-4",3
"Non-RNA-viruses","Erwinia phage phiEaH2",1
"Non-RNA-viruses","Erwinia phage vB_EamM_Asesino",2
"Non-RNA-viruses","Erwinia phage vB_EamM_Caitlin",1
"Non-RNA-viruses","Erwinia phage vB_EamM_Huxley",1
"Non-RNA-viruses","Erwinia phage vB_EamM_Kwan",2
"Non-RNA-viruses","Erwinia phage vB_EamM_RisingSun",1
"Non-RNA-viruses","Erwinia phage vB_EamM_Y3",1
"Non-RNA-viruses","Escherichia phage 121Q",2
"Non-RNA-viruses","Escherichia phage D6",2
"Non-RNA-viruses","Escherichia phage EcoDS1",1
"Non-RNA-viruses","Escherichia phage Eps7",1
"Non-RNA-viruses","Escherichia phage P1",1
"Non-RNA-viruses","Escherichia phage PTXU04",1
"Non-RNA-viruses","Escherichia phage RB16",1
"Non-RNA-viruses","Escherichia phage RB69",1
"Non-RNA-viruses","Escherichia phage phAPEC8",9
"Non-RNA-viruses","Escherichia phage phi G17",1
"Non-RNA-viruses","Escherichia phage pro483",2
"Non-RNA-viruses","Escherichia phage tuntematon",1
"Non-RNA-viruses","Escherichia phage vB_EcoP_G7C",1
"Non-RNA-viruses","Fadolivirus algeromassiliense",28
"Non-RNA-viruses","Falconid herpesvirus 1",3
"Non-RNA-viruses","Feldmannia species virus",1
"Non-RNA-viruses","Flavobacterium phage 6H",1
"Non-RNA-viruses","Flavobacterium phage FCV-1",1
"Non-RNA-viruses","Flavobacterium phage vB_FspM_immuto_2-6A",5
"Non-RNA-viruses","Goose parvovirus",13
"Non-RNA-viruses","Gordonia phage Bowser",1
"Non-RNA-viruses","Gordonia phage BoyNamedSue",2
"Non-RNA-viruses","Gordonia phage Forza",48
"Non-RNA-viruses","Gordonia phage Fryberger",4
"Non-RNA-viruses","Gordonia phage GMA2",6
"Non-RNA-viruses","Gordonia phage GMA4",1
"Non-RNA-viruses","Gordonia phage GMA7",1
"Non-RNA-viruses","Gordonia phage Kudefre",1
"Non-RNA-viruses","Gordonia phage Obliviate",1
"Non-RNA-viruses","Gordonia phage Octobien14",2
"Non-RNA-viruses","Gordonia phage Phendrix",3
"Non-RNA-viruses","Gordonia phage Sixama",24
"Non-RNA-viruses","Gordonia phage Tanis",3
"Non-RNA-viruses","Gordonia phage VanLee",3
"Non-RNA-viruses","Gordonia phage Vine",1
"Non-RNA-viruses","Halocynthia phage JM-2012",1
"Non-RNA-viruses","Halogranum tailed virus 1",1
"Non-RNA-viruses","Halorubrum tailed phage 7",1
"Non-RNA-viruses","Halovirus HCTV-5",1
"Non-RNA-viruses","Helicoverpa armigera granulovirus",2
"Non-RNA-viruses","Heterosigma akashiwo virus 01",1
"Non-RNA-viruses","Human betaherpesvirus 6B",1
"Non-RNA-viruses","Human betaherpesvirus 7",1
"Non-RNA-viruses","Human bocavirus 2c PK",16
"Non-RNA-viruses","Human papillomavirus 4",1
"Non-RNA-viruses","Hyphantria cunea granulovirus",3
"Non-RNA-viruses","Infectious spleen and kidney necrosis virus",16
"Non-RNA-viruses","Invertebrate iridescent virus 22",4
"Non-RNA-viruses","Jaagsiekte sheep retrovirus",4
"Non-RNA-viruses","Klebsiella phage AltoGao",1
"Non-RNA-viruses","Klebsiella phage Miami",1
"Non-RNA-viruses","Klebsiella phage N1M2",1
"Non-RNA-viruses","Lactobacillus phage KC5a",1
"Non-RNA-viruses","Lactobacillus phage LP65",1
"Non-RNA-viruses","Lactobacillus phage Lpa804",2
"Non-RNA-viruses","Lactococcus phage 05601",1
"Non-RNA-viruses","Lactococcus phage KSY1",1
"Non-RNA-viruses","Lactococcus phage WRP3",1
"Non-RNA-viruses","Lymphocystis disease virus 4",162
"Non-RNA-viruses","Lymphocystis disease virus Sa",157
"Non-RNA-viruses","Macaca fuscata rhadinovirus",3
"Non-RNA-viruses","Maribacter phage Colly_1",1
"Non-RNA-viruses","Megavirus baoshan",3
"Non-RNA-viruses","Megavirus chiliensis",3
"Non-RNA-viruses","Melanoplus sanguinipes entomopoxvirus",2
"Non-RNA-viruses","Melbournevirus",3
"Non-RNA-viruses","Mesorhizobium phage vB_MloP_Lo5R7ANS",2
"Non-RNA-viruses","Methanoculleus virus L4768",1
"Non-RNA-viruses","Methanophagales virus PBV299",1
"Non-RNA-viruses","Microbacterium phage Araxxi",1
"Non-RNA-viruses","Microbacterium phage Elva",1
"Non-RNA-viruses","Microbacterium phage Footloose",1
"Non-RNA-viruses","Microbacterium phage Goodman",1
"Non-RNA-viruses","Microbacterium phage PoRanda",1
"Non-RNA-viruses","Microbacterium phage Shocker",1
"Non-RNA-viruses","Miniopterus schreibersii papillomavirus 1",1
"Non-RNA-viruses","Molluscum contagiosum virus subtype 1",1
"Non-RNA-viruses","Morganella phage vB_MmoM_MP1",5
"Non-RNA-viruses","Moumouvirus australiensis",5
"Non-RNA-viruses","Moumouvirus goulette",3
"Non-RNA-viruses","Mouse mammary tumor virus",1
"Non-RNA-viruses","Murine adenovirus 3",1
"Non-RNA-viruses","Mycobacterium phage 244",1
"Non-RNA-viruses","Mycobacterium phage Cuke",1
"Non-RNA-viruses","Mycobacterium phage Henu3",2
"Non-RNA-viruses","Mycobacterium phage Konstantine",2
"Non-RNA-viruses","Mycobacterium phage Lockley",14
"Non-RNA-viruses","Mycobacterium phage Phabba",13
"Non-RNA-viruses","Mycobacterium phage Phrappuccino",1
"Non-RNA-viruses","Mycobacterium phage Snenia",3
"Non-RNA-viruses","Mycobacterium phage Stinger",1
"Non-RNA-viruses","Mycobacterium phage Tourach",1
"Non-RNA-viruses","Mythimna unipuncta nucleopolyhedrovirus",1
"Non-RNA-viruses","Neodiprion lecontei nucleopolyhedrovirus",3
"Non-RNA-viruses","Olleya phage Harreka_1",1
"Non-RNA-viruses","Orgyia leucostigma nucleopolyhedrovirus",1
"Non-RNA-viruses","Orpheovirus IHUMI-LCC2",1
"Non-RNA-viruses","Ovine enzootic nasal tumor virus",5
"Non-RNA-viruses","Paenibacillus phage Yyerffej",11
"Non-RNA-viruses","Panine betaherpesvirus 2",1
"Non-RNA-viruses","Pantoea phage LIMEzero",4
"Non-RNA-viruses","Pantoea phage vB_PagS_Vid5",1
"Non-RNA-viruses","Paper mulberry leaf curling associated virus 1",1
"Non-RNA-viruses","Parabacteroides phage YZ-2015b",5
"Non-RNA-viruses","Paramecium bursaria Chlorella virus 1",1
"Non-RNA-viruses","Paramecium bursaria Chlorella virus CVA-1",1
"Non-RNA-viruses","Paramecium bursaria Chlorella virus FR483",2
"Non-RNA-viruses","Parvoviridae sp.",1
"Non-RNA-viruses","Pasteurella phage PHB01",1
"Non-RNA-viruses","Pasteurella phage vB_PmuP_PHB02",1
"Non-RNA-viruses","Pectobacterium phage PP16",1
"Non-RNA-viruses","Pectobacterium phage Possum",2
"Non-RNA-viruses","Pelagibacter phage HTVC008M",1
"Non-RNA-viruses","Peridroma alphabaculovirus",1
"Non-RNA-viruses","Phaeocystis globosa virus",3
"Non-RNA-viruses","Phthorimaea operculella granulovirus",1
"Non-RNA-viruses","Powai lake megavirus",2
"Non-RNA-viruses","Prochlorococcus phage P-HM2",3
"Non-RNA-viruses","Prochlorococcus phage P-RSM4",1
"Non-RNA-viruses","Prochlorococcus phage P-SSM2",2
"Non-RNA-viruses","Prochlorococcus phage P-SSM4",2
"Non-RNA-viruses","Propionibacterium phage PFR1",1
"Non-RNA-viruses","Propionibacterium phage PHL116M00",1
"Non-RNA-viruses","Proteus phage Myduc",1
"Non-RNA-viruses","Proteus phage Saba",197
"Non-RNA-viruses","Pseudoalteromonas phage H101",1
"Non-RNA-viruses","Pseudomonas phage Bf7",2
"Non-RNA-viruses","Pseudomonas phage Bjorn",3
"Non-RNA-viruses","Pseudomonas phage JD18",2
"Non-RNA-viruses","Pseudomonas phage Kremar",1
"Non-RNA-viruses","Pseudomonas phage MPK7",1
"Non-RNA-viruses","Pseudomonas phage Njord",2
"Non-RNA-viruses","Pseudomonas phage OBP",3
"Non-RNA-viruses","Pseudomonas phage PA7",1
"Non-RNA-viruses","Pseudomonas phage PaBG",3
"Non-RNA-viruses","Pseudomonas phage PaMx28",1
"Non-RNA-viruses","Pseudomonas phage PaMx41",2
"Non-RNA-viruses","Pseudomonas phage PspYZU05",4
"Non-RNA-viruses","Pseudomonas phage UMP151",1
"Non-RNA-viruses","Pseudomonas phage UNO-SLW1",1
"Non-RNA-viruses","Pseudomonas phage YMC11/02/R656",2
"Non-RNA-viruses","Pseudomonas phage phi-2",1
"Non-RNA-viruses","Pseudomonas phage phi15",1
"Non-RNA-viruses","Pseudomonas phage phiCTX",1
"Non-RNA-viruses","Pseudomonas phage phiH2",2
"Non-RNA-viruses","Pseudomonas phage tabernarius",2
"Non-RNA-viruses","Pseudomonas phage vB_PaeM_G1",1
"Non-RNA-viruses","Pseudomonas phage vB_PaeS_PAO1_Ab18",1
"Non-RNA-viruses","Pyramimonas orientalis virus",1
"Non-RNA-viruses","Rachiplusia ou multiple nucleopolyhedrovirus",1
"Non-RNA-viruses","Ralstonia phage RP12",1
"Non-RNA-viruses","Ralstonia phage RPSC1",1
"Non-RNA-viruses","Ralstonia phage RSB1",1
"Non-RNA-viruses","Ralstonia phage RSF1",1
"Non-RNA-viruses","Retroperitoneal fibromatosis-associated herpesvirus",1
"Non-RNA-viruses","Rheinheimera phage Barba21A",1
"Non-RNA-viruses","Rhesus macaque simian foamy virus",1
"Non-RNA-viruses","Rhinolophus gammaherpesvirus 1",1
"Non-RNA-viruses","Rhizobium phage RHEph10",1
"Non-RNA-viruses","Rhizobium phage RHph_I1_9",1
"Non-RNA-viruses","Rhodococcus phage ChewyVIII",1
"Non-RNA-viruses","Rodent deltavirus",2
"Non-RNA-viruses","Salinibacter phage M1EM-1",1
"Non-RNA-viruses","Salmonella phage BSP101",4
"Non-RNA-viruses","Salmonella phage Chi",2
"Non-RNA-viruses","Salmonella phage F12013",1
"Non-RNA-viruses","Salmonella phage KM16",12
"Non-RNA-viruses","Salmonella phage PVPSE1",1
"Non-RNA-viruses","Salmonella phage SAP012",1
"Non-RNA-viruses","Salmonella phage bombadil",2
"Non-RNA-viruses","Salmonella phage vB_SenS_ER23",1
"Non-RNA-viruses","Salmonella phage vB_SenTO17",1
"Non-RNA-viruses","Scale drop disease virus",1
"Non-RNA-viruses","Serratia phage PS2",2
"Non-RNA-viruses","Serratia phage Tsm2",2
"Non-RNA-viruses","Sesame yellow mosaic virus",1
"Non-RNA-viruses","Sesavirus CSL10538",1
"Non-RNA-viruses","Shewanella phage X14",1
"Non-RNA-viruses","Shigella phage Ag3",1
"Non-RNA-viruses","Shrimp white spot syndrome virus",1
"Non-RNA-viruses","Sinorhizobium phage PBC5",2
"Non-RNA-viruses","Sinorhizobium phage ort11",2
"Non-RNA-viruses","Spodoptera eridania nucleopolyhedrovirus",1
"Non-RNA-viruses","Spodoptera exigua multiple nucleopolyhedrovirus",2
"Non-RNA-viruses","Spodoptera frugiperda granulovirus",2
"Non-RNA-viruses","Squirrelpox virus",2
"Non-RNA-viruses","Staphylococcus phage 37",4
"Non-RNA-viruses","Staphylococcus phage 6ec",2
"Non-RNA-viruses","Staphylococcus phage CNPx",1
"Non-RNA-viruses","Staphylococcus phage SA137ruMSSAST121PVL",1
"Non-RNA-viruses","Staphylococcus phage SN8",1
"Non-RNA-viruses","Staphylococcus phage StauST398-4",3
"Non-RNA-viruses","Staphylococcus phage phiSA_BS1",5
"Non-RNA-viruses","Stenotrophomonas phage C121",3
"Non-RNA-viruses","Stenotrophomonas phage IME13",4
"Non-RNA-viruses","Stenotrophomonas phage Philippe",1
"Non-RNA-viruses","Stenotrophomonas phage Piffle",2
"Non-RNA-viruses","Streptococcus phage 315.3",1
"Non-RNA-viruses","Streptococcus phage CHPC1230",1
"Non-RNA-viruses","Streptococcus phage CHPC879",1
"Non-RNA-viruses","Streptomyces phage Annadreamy",1
"Non-RNA-viruses","Streptomyces phage BRock",1
"Non-RNA-viruses","Streptomyces phage Caliburn",1
"Non-RNA-viruses","Streptomyces phage Evy",16
"Non-RNA-viruses","Streptomyces phage Scap1",2
"Non-RNA-viruses","Streptomyces phage Success",1
"Non-RNA-viruses","Streptomyces phage Tomas",1
"Non-RNA-viruses","Streptomyces phage VWB",1
"Non-RNA-viruses","Streptomyces phage Wakanda",1
"Non-RNA-viruses","Sulfolobales Mexican rudivirus 1",1
"Non-RNA-viruses","Sweet potato leaf curl Shanghai virus",1
"Non-RNA-viruses","Synechococcus phage S-CBS2",2
"Non-RNA-viruses","Synechococcus phage S-CRM01",1
"Non-RNA-viruses","Synechococcus phage S-RIM2 R1_1999",2
"Non-RNA-viruses","Synechococcus phage S-RSM4",3
"Non-RNA-viruses","Synechococcus phage S-SCSM1",1
"Non-RNA-viruses","Synechococcus phage S-SRM01",1
"Non-RNA-viruses","Synechococcus phage S-ShM2",1
"Non-RNA-viruses","Tenacibaculum phage PTm1",1
"Non-RNA-viruses","Tetraselmis virus 1",1
"Non-RNA-viruses","Tsukamurella phage TIN3",7
"Non-RNA-viruses","Tupanvirus deep ocean",2
"Non-RNA-viruses","Tupanvirus soda lake",3
"Non-RNA-viruses","Variola virus",1
"Non-RNA-viruses","Vibrio phage CHOED",5
"Non-RNA-viruses","Vibrio phage JA-1",1
"Non-RNA-viruses","Vibrio phage JSF10",5
"Non-RNA-viruses","Vibrio phage KVP40",1
"Non-RNA-viruses","Vibrio phage PV94",3
"Non-RNA-viruses","Vibrio phage SHOU24",13
"Non-RNA-viruses","Vibrio phage VH7D",1
"Non-RNA-viruses","Vibrio phage VP5",1
"Non-RNA-viruses","Vibrio phage ValKK3",3
"Non-RNA-viruses","Vibrio phage Vp_R1",1
"Non-RNA-viruses","Vibrio phage VspSw_1",1
"Non-RNA-viruses","Vibrio phage eugene 12A10",1
"Non-RNA-viruses","Volepox virus",2
"Non-RNA-viruses","Xanthomonas citri phage CP2",3
"Non-RNA-viruses","Xanthomonas phage KPhi1",1
"Non-RNA-viruses","Yersinia phage PYps16N",5
"Non-RNA-viruses","Yersinia phage fPS-65",3
"Non-RNA-viruses","Yersinia phage fPS-9",1
"Non-RNA-viruses","Yokapox virus",1
"Non-RNA-viruses","callitrichine gammaherpesvirus 3",3
"Non-RNA-viruses","lymphocystis disease virus-China",80
"Non-RNA-viruses","psittacine adenovirus 7",1
"Non-RNA-viruses","rat cytomegalovirus strain Maastricht",4
"Non-RNA-viruses","simian adenovirus 21",1
"Non-RNA-viruses","uncultured phage MedDCM-OCT-S05-C243",1
"Non-RNA-viruses","uncultured phage cr113_1",1
"Non-RNA-viruses","uncultured phage_MedDCM-OCT-S31-C1",1
"Non-RNA-viruses","uncultured phage_MedDCM-OCT-S45-C4",2
"Olifoviridae","Hainan oligodon formosanus arterivirus",1
"Orthomyxoviridae","Influenza A virus (A/California/07/2009(H1N1))",1
"Orthomyxoviridae","Influenza A virus (A/Hong Kong/1073/99(H9N2))",2
"Orthomyxoviridae","Influenza A virus (A/Korea/426/1968(H2N2))",1
"Orthomyxoviridae","Influenza A virus (A/New York/392/2004(H3N2))",1
"Orthomyxoviridae","Influenza A virus (A/Shanghai/02/2013(H7N9))",1
"Orthomyxoviridae","Influenza A virus (A/goose/Guangdong/1/1996(H5N1))",2
"Orthomyxoviridae","Influenza D virus (D/swine/Oklahoma/1334/2011)",2
"Paramyxoviridae","Bat paramyxovirus",10
"Paramyxoviridae","Beilong virus",1
"Paramyxoviridae","Dolphin morbillivirus",3
"Paramyxoviridae","J virus",1
"Paramyxoviridae","Miniopterus schreibersii paramyxovirus",1
"Paramyxoviridae","Mojiang virus",5
"Paramyxoviridae","Mount Mabu Lophuromys virus 1",6
"Paramyxoviridae","Mount Mabu Lophuromys virus 2",1
"Paramyxoviridae","Peste des petits ruminants virus",1
"Paramyxoviridae","Phocine morbillivirus",9
"Paramyxoviridae","Rinderpest virus (strain Kabete O)",5
"Paramyxoviridae","Tailam virus",1
"Paramyxoviridae","Tupaia paramyxovirus",1
"Paramyxoviridae","bank vole virus 1",1
"Paramyxoviridae","canine distemper virus",6
"Paramyxoviridae","giant squirrel virus",1
"Paramyxoviridae","parainfluenza virus 5",15
"Partitiviridae","Aspergillus fumigatus partitivirus 2",3
"Partitiviridae","Aspergillus ochraceous virus",10
"Partitiviridae","Atkinsonella hypoxylon virus",1
"Partitiviridae","Beet cryptic virus 2",5
"Partitiviridae","Botryotinia fuckeliana partitivirus 1",1
"Partitiviridae","Ceratocystis polonica partitivirus",2
"Partitiviridae","Discula destructiva virus 1",1
"Partitiviridae","Discula destructiva virus 2",2
"Partitiviridae","Fragaria chiloensis cryptic virus",3
"Partitiviridae","Fusarium solani virus 1",8
"Partitiviridae","Gremmeniella abietina RNA virus MS1",6
"Partitiviridae","Medicago sativa alphapartitivirus 1",3
"Partitiviridae","Melon partitivirus",5
"Partitiviridae","Ophiostoma partitivirus 1",3
"Partitiviridae","Penicillium stoloniferum virus F",4
"Partitiviridae","Penicillium stoloniferum virus S",9
"Partitiviridae","Pepper cryptic virus 1",10
"Partitiviridae","Pepper cryptic virus 2",2
"Partitiviridae","Pseudogymnoascus destructans partitivirus-pa",7
"Partitiviridae","Pythium nunn virus 1",6
"Partitiviridae","Raphanus sativus cryptic virus 2",2
"Partitiviridae","Raphanus sativus cryptic virus 3",1
"Partitiviridae","Rose cryptic virus 1",1
"Partitiviridae","Sclerotinia sclerotiorum partitivirus S",2
"Partitiviridae","Sinapis alba cryptic virus 1",1
"Partitiviridae","Ustilaginoidea virens partitivirus 2",23
"Partitiviridae","Verticillium dahliae partitivirus 1",2
"Peribunyaviridae","Baakal virus",1
"Peribunyaviridae","Brazoran virus",1
"Peribunyaviridae","Facey's Paddock virus",1
"Permutotetraviridae","Euprosterna elaeasa virus",2
"Phasmaviridae","Anopheles triannulatus orthophasmavirus",1
"Phasmaviridae","Coleopteran phasma-related virus OKIAV235",1
"Phasmaviridae","Fushun phasmavirus 1",5
"Phasmaviridae","Fushun phasmavirus 2",1
"Phasmaviridae","hymenopteran phasma-related virus OKIAV227",1
"Phenuiviridae","Aphalara polygoni bunya-like virus",2
"Phenuiviridae","Brassica campestris chinensis coguvirus 1",2
"Phenuiviridae","Browner virus",11
"Phenuiviridae","Ceraphron bunya-like virus",1
"Phenuiviridae","Cumuto virus",3
"Phenuiviridae","Grapevine associated cogu-like virus 4",3
"Phenuiviridae","Lone Star virus",2
"Phenuiviridae","Maldonado virus",1
"Phenuiviridae","Massilia virus",6
"Phenuiviridae","Medjerda Valley virus",1
"Phenuiviridae","Narangue virus",6
"Phenuiviridae","Ntepes virus",1
"Phenuiviridae","Salanga virus",1
"Phenuiviridae","Severe fever with thrombocytopenia syndrome virus",2
"Phenuiviridae","Tenuivirus oryzaclavatae",2
"Phenuiviridae","Toyo virus",1
"Phenuiviridae","Watermelon crinkle leaf-associated virus 1",1
"Phenuiviridae","Wenzhou Shrimp Virus 1",2
"Phenuiviridae","Zaliv Terpeniya virus",2
"Picobirnaviridae","Chicken picobirnavirus",35
"Picobirnaviridae","Human picobirnavirus",12
"Picobirnaviridae","Otarine picobirnavirus",90
"Picobirnaviridae","Picobirnavirus Equ3",70
"Picobirnaviridae","Picobirnavirus dog/KNA/2015",46
"Picobirnaviridae","Picobirnavirus green monkey/KNA/2015",41
"Picobirnaviridae","Picobirnavirus sp.",11
"Picobirnaviridae","Porcine picobirnavirus",10
"Picornaviridae","Aichivirus B",1
"Picornaviridae","Bat picornavirus",1
"Picornaviridae","Bat picornavirus 3",1
"Picornaviridae","Bat sapelovirus",2
"Picornaviridae","Bovine picornavirus",4
"Picornaviridae","Chicken orivirus 1",6
"Picornaviridae","Enterovirus SEV-gx",1
"Picornaviridae","Enterovirus goat/JL14",5
"Picornaviridae","Foot-and-mouth disease virus O",2
"Picornaviridae","Mouse kobuvirus M-5/USA/2010",1
"Picornaviridae","Pasivirus A1",18
"Picornaviridae","Porcine enterovirus 9",8
"Picornaviridae","Porcine kobuvirus",3
"Picornaviridae","Porcine kobuvirus swine/S-1-HUN/2007/Hungary",6
"Picornaviridae","Rosavirus B",1
"Picornaviridae","Saffold virus",1
"Picornaviridae","Shanbavirus A",3
"Picornaviridae","Sichuan takin enterovirus",8
"Picornaviridae","Teschovirus A",10
"Picornaviridae","Washington bat picornavirus",1
"Picornaviridae","aalivirus A1",1
"Picornaviridae","aichivirus A1",2
"Picornaviridae","aichivirus E1",9
"Picornaviridae","avisivirus B1",1
"Picornaviridae","fipivirus A1",2
"Picornaviridae","fipivirus C1",4
"Picornaviridae","fipivirus F1",2
"Picornaviridae","hunnivirus A4",3
"Picornaviridae","limnipivirus A1",1
"Picornaviridae","limnipivirus C1",2
"Picornaviridae","porcine sapelovirus 1",4
"Picornaviridae","rohelivirus A1",1
"Picornaviridae","simian sapelovirus 1",4
"Picornaviridae","tottorivirus A1",7
"Picornaviridae","tremovirus A1",1
"Picornaviridae","tremovirus B1",2
"Pneumoviridae","bovine respiratory syncytial virus",1
"Pneumoviridae","human respiratory syncytial virus",2
"Polycipiviridae","Lasius neglectus virus 1",1
"Polycipiviridae","Lasius niger virus 1",2
"Potyviridae","African eggplant mosaic virus",1
"Potyviridae","Alpinia mosaic virus",1
"Potyviridae","Alpinia oxyphylla mosaic virus",4
"Potyviridae","Amomum potyvirus A",3
"Potyviridae","Areca palm necrotic ringspot virus",1
"Potyviridae","Ashitaba mosaic virus",1
"Potyviridae","Blackberry virus Y",1
"Potyviridae","Cassava brown streak virus",3
"Potyviridae","Celery latent virus",2
"Potyviridae","Chilli veinal mottle virus",1
"Potyviridae","Colombian datura virus",1
"Potyviridae","Costus stripe mosaic virus",2
"Potyviridae","Cucumber vein yellowing virus",1
"Potyviridae","Cucurbit vein banding virus",1
"Potyviridae","Daphne virus Y",1
"Potyviridae","Dasheen mosaic virus",1
"Potyviridae","Mirabilis crinkle mosaic virus",1
"Potyviridae","Ornithogalum mosaic virus",1
"Potyviridae","Peru tomato mosaic virus",1
"Potyviridae","Rice necrosis mosaic virus",1
"Potyviridae","Ryegrass mosaic virus",3
"Potyviridae","Watermelon mosaic virus",1
"Potyviridae","Yam chlorotic necrotic mosaic virus",2
"Potyviridae","Zucchini shoestring virus",1
"Potyviridae","Zucchini yellow mosaic virus",3
"Rhabdoviridae","Aksy-Durug Melophagus sigmavirus",2
"Rhabdoviridae","Black currant nucleorhabdovirus 1",1
"Rhabdoviridae","Carajas virus",2
"Rhabdoviridae","Drosophila sturtevanti sigmavirus",4
"Rhabdoviridae","Durham virus",1
"Rhabdoviridae","Ekpoma virus 1",1
"Rhabdoviridae","Ikoma lyssavirus",1
"Rhabdoviridae","Infectious hematopoietic necrosis virus",2
"Rhabdoviridae","La Joya virus",1
"Rhabdoviridae","Lyssavirus mokola",2
"Rhabdoviridae","Muscina stabulans sigmavirus",2
"Rhabdoviridae","Obodhiang virus",1
"Rhabdoviridae","Porcine ephemerovirus 1",1
"Rhabdoviridae","Red clover varicosavirus",1
"Rhabdoviridae","Rhabdoviridae sp.",4
"Rhabdoviridae","Sweetwater Branch virus",4
"Rhabdoviridae","Tacheng Tick Virus 7",4
"Rhabdoviridae","Vesicular stomatitis Alagoas virus",2
"Rhabdoviridae","Vesicular stomatitis Indiana virus",13
"Rhabdoviridae","Wuhan Insect virus 7",1
"Rhabdoviridae","Xinjiang varicosa-like virus",1
"Rhabdoviridae","hymenopteran rhabdo-related virus 38",21
"Roniviridae","Macrobrachium rosenbergii Golda virus",1
"Secoviridae","Actinidia yellowing virus 1",1
"Secoviridae","Arabis mosaic virus",1
"Secoviridae","Broad bean wilt virus 2",2
"Secoviridae","Cherry rasp leaf virus",1
"Secoviridae","Chocolate lily virus A",2
"Secoviridae","Currant latent virus",1
"Secoviridae","Gentian mosaic virus",1
"Secoviridae","Lamium mild mosaic virus",3
"Secoviridae","Motherwort yellow mottle virus",1
"Secoviridae","Peach leaf pitting-associated virus",1
"Secoviridae","Peach rosette mosaic virus",1
"Secoviridae","Petunia chlorotic mottle virus",4
"Secoviridae","Potato virus U",1
"Secoviridae","Prunus virus F",2
"Secoviridae","Tomato torrado virus",1
"Secoviridae","pineapple secovirus B",3
"Sedoreoviridae","Human rotavirus B",3
"Sedoreoviridae","Rotavirus A",6
"Sedoreoviridae","Rotavirus C",15
"Sedoreoviridae","Rotavirus J",2
"Sedoreoviridae","Stretch Lagoon orbivirus",1
"Sinhaliviridae","Lake Sinai Virus SA1",1
"Sinhaliviridae","Lake Sinai virus",1
"Sinhaliviridae","Lake Sinai virus 1",1
"Sinhaliviridae","Lake Sinai virus 2",1
"Solemoviridae","Artemisia virus A",4
"Solemoviridae","Cereal yellow dwarf virus RPS",2
"Solemoviridae","Citrus vein enation virus",3
"Solemoviridae","Cocksfoot mottle virus",1
"Solemoviridae","Cymbidium chlorotic mosaic virus",2
"Solemoviridae","Faba bean polerovirus 1",1
"Solemoviridae","Lucerne transient streak virus",2
"Solemoviridae","Papaya lethal yellowing virus",5
"Solemoviridae","Rottboellia yellow mottle virus",6
"Solemoviridae","Ryegrass mottle virus",7
"Solemoviridae","Sesbania mosaic virus",1
"Solemoviridae","Snake melon asteroid mosaic virus",1
"Solemoviridae","Southern bean mosaic virus",3
"Solemoviridae","Southern cowpea mosaic virus",2
"Solemoviridae","Soybean yellow common mosaic virus",1
"Solemoviridae","Subterranean clover mottle virus",1
"Solemoviridae","Turnip rosette virus",2
"Solemoviridae","Velvet tobacco mottle virus",1
"Solspiviridae","ssRNA phage ESE017",1
"Solspiviridae","ssRNA phage Gephyllon.4_17",2
"Solspiviridae","ssRNA phage SRR5208572_2",1
"Solspiviridae","ssRNA phage SRR5467091_9",1
"Solspiviridae","ssRNA phage SRR6960509_14",1
"Solspiviridae","ssRNA phage SRR6960797_4",1
"Solspiviridae","ssRNA phage SRR6960799_29",32
"Solspiviridae","ssRNA phage SRR7473382_4",1
"Solspiviridae","ssRNA phage SRR7976299_13",1
"Solspiviridae","ssRNA phage SRR7976299_15",1
"Solspiviridae","ssRNA phage SRR7976299_16",2
"Solspiviridae","ssRNA phage Zoerhiza.4_18",5
"Spinareoviridae","Daphnis nerii cypovirus",3
"Spinareoviridae","Fiji disease virus",1
"Spinareoviridae","Maize rough dwarf virus",1
"Spinareoviridae","Mammalian orthoreovirus 3 Dearing",1
"Spinareoviridae","Nilaparvata lugens reovirus",4
"Steitzviridae","ssRNA phage Esthiorhiza.2_21",1
"Steitzviridae","ssRNA phage Esthiorhiza.2_22",1
